date,seller_id,region,category,item_id,price_gbp,condition
2025-01-03,S016, WEST ,Clothing,I00162,292.68,used
2025-01-01,S001,West,Toys,I00124,124.42,new
2025-01-04,S006,West,Electronics,I00042,260.07,used
2025-01-03,S018,North,Toys,,unknown,new
2025-01-04,,West,Books,I00096,265.81,used
2025-01-07,S016,East,Clothing,,80.16,used
2025-01-04,S020,North,Books,I00115,39.47,used
2025-01-05,S011,East,Books,I00076,79.62,new
2025-01-04,S009,East,Toys,I00173,42.89,new
2025-01-02,S015, SOUTH ,Clothing,,88.37,used
2025-01-05,S002,,Clothing,I00097,27.9,new
2025-01-05,S015,South,Electronics,I00197,57.72,used
01-05-2025,S011,East,Clothing,I00006,bad_price,used
2025-01-04,S019,West,Electronics,I00155,188.43,used
not_a_date,S007,South,Toys,I00023,228.72,new
20250105,S016,,Electronics,I00020,--,new
2025-01-02,S010,East,Clothing,I00100,170.9,new
2025-01-07,S001,West,Electronics,I00170,5.77,used
2025-01-04,S006,North,Electronics,,125.19,new
2025-01-06,S009,,Toys,I00161,187.97,used
2025-01-05,S010,West,,I00074,221.45,used
2025-01-07,S020,South,Clothing,I00018,71.19,new
2025-01-01,S019,East,Books,,198.91,new
2025-01-05,S013,North,Books,I00063,45.1,used
2025-01-05,S016, NORTH ,Clothing,I00028,216.5,used
2025-01-01,S003,West,Clothing,I00048,12.43,new
32-01-2025,S006,East,Toys,I00080,115.2,new
2025-01-02,S002,East,Toys,I00040,N/A,new
2025-01-02,S020,West,Books,I00051,255.76,used
2025-01-05,S007,East,Books,I00021,127.08,new
2025-01-02,,West,Clothing,I00183,150.0,used
2025-01-03,S008,East,Clothing,I00141,168.86,used
2025-01-04,S017,North,Electronics,I00193,0,new
2025-01-03,S001,North,Books,I00131,278.96,new
2025-01-06,,East,,I00108,260.01,used
2025-01-05,S020,North,Books,I00060,194.72,used
2025-01-02,,West,Electronics,I00177,220.58,used
2025-01-05,S018,,,I00194,251.62,used
2025-01-02,S019,North,Electronics,I00056,-1,used
2025-01-07,S007,South,Electronics,I00109,195.45,new
,S002,West,Toys,I00152,-1,new
2025-01-04,S020,South,,I00032,31.17,used
2025-01-01,, WEST ,,I00181,,new
2025-01-07,S010,East,Books,I00198,177.74,new
2025-01-02,S013,North,Toys,I00069,35.42,new
2025-01-04,S011,,Clothing,I00083,237.47,new
2025-01-06,S007,East,Books,,33.01,new
2025-01-06,,East,Toys,I00169,28.48,used
2025-01-04,S009,East,Electronics,I00186,178.62,new
2025-01-06,S004,North,Electronics,I00036,163.21,used
2025-01-05,S013,North,Books,I00130,269.14,used
